In which state is the Channel district?	Channel_District	state	0.7204442024230957
Where can one find the Dzogchen Ponolop Rinpoche?	Rinpoche	abstract	0.5186498761177063
What is the route end of Birmingham and Oxford Junction Railway ?	Birmingham	title	0.8536779880523682
Where did Whitney Wistert debut?	Whitney_Museum_of_American_Art	founder	0.8618406653404236
Who are the current members of Insects vs Robots?	Robot	species	0.8713816404342651
Whihc uni did Joshua A. Siegel attend ?	Joshua	title	0.8629034757614136
Name the nearest city to David W. Brown House ?	City	abstract	0.507710874080658
where did Deion Sanders debut?	Deion_Sanders	gender	0.7857272028923035
Who are the characters of Batman Live?	Batman_Live	abstract	0.4810310900211334
what awards have been given to A. Peter Dewey?	John_Dewey	species	0.8711586594581604
What is the faith of Kwai Chang Caine ?	Kwai_Chang_Caine	nationality	0.8372083902359009
List the ethnicity of Riley Reid?	Ethnic_group	label	0.8158414363861084
What are the hubs of PLUS Helicopter Services, a highway helicopter unit of PLUS Expressways?	Serbian_police_helicopter_unit	headquarters	0.9345304369926453
Who is the partner of Rob Patterson?	Rob_Patterson	gender	0.7835902571678162
To which american football teams does the Heinz Field serve as home stadium?	Heinz_Field	owner	0.8808083534240723
In which city did The Ultimate Fighter: Team Rousey vs. Team Tate take place ?	Ronda_Rousey	residence	0.9288768768310547
Where was Sino-French War fought ?	Sino-French_War	commander	0.8208563923835754
Who did Daniel Gibson marry?	Daniel_Gibson	nationality	0.8412452936172485
Name the team manger of Middlebrough F.C season 2006-07 ?	Manger	abstract	0.5146559476852417
Who was the coach of marquette Golden Eagles men's basketball team-2012,13 season ?	Marquette_Golden_Eagles	mascot	0.8993765115737915
List the ingredient of Blodpalt ?	Blodpalt	ingredient	0.7663568258285522
Who composed the music for Tonight's the Night ?	The_Tonight_Show	location	0.8548832535743713
Who is the producer of  Frampton's Camel ?	Camel	authority	0.836057186126709
Name the directors of Lennon Legend: The Very Best of John Lennon (DVD) ?	DVD	owner	0.9514308571815491
To which country is Svetlana Navasardyan from?	Svetlana_Navasardyan	hometown	0.8290271162986755
Who is the owner of  Chelsea F.C. ?	Yorkshire_Carnegie	coach	0.885581910610199
Which is the university of Vanderbilt Commodores ?	Vanderbilt_Commodores_football	location	0.8423664569854736
What is the municipality of Homestead Grays Bridge ?	Homestead_Grays_Bridge	type	0.8206260204315186
Who is the narrator of The Incredible Hulk , 1982 TV series ?	The_Super_Dimension_Fortress_Macross	title	0.9184058308601379
What is the content licence of MSX BASIC ?	MSX_BASIC	developer	0.7717334628105164
What is the purpose of New Zealand Chess Federation ?	New_Zealand_Chess_Federation	headquarters	0.8863205313682556
Who operates twin Cities 400 ?	Twin_Cities_400	owner	0.8849897384643555
Which are the countires where Pioneer Corporation has flourished?	Pioneer_Corporation	location	0.8414807319641113
What is the currency of Kerguelen Islands ?	Kerguelen_Islands	leader	0.8699817657470703
What is the relegious affiliations of Katyayana ?	Kātyāyana	religion	0.7851496338844299
who all have been a manager of english under twenty one football team?	Association_football	venue	0.8076543807983398
which movies have been published by Cinema International Corporation?	Cinema_International_Corporation	abstract	0.4824799597263336
Where was Special 26 recorded ?	Special_26	title	0.8674409985542297
What is the birth name  of Putri Raemawasti ?	Putri_Raemawasti	title	0.8535346984863281
Who was the United States president who also served as a governor of Indiana Territory?	President_of_the_United_States	residence	0.9303327202796936
Who designed the language integrated query?	Language_Integrated_Query	designer	0.8166581392288208
Name the debut team of Dan Otero ?	Dan_Otero	awards	0.9300298690795898
Who founded the Not on our Watch NGO?	Non-governmental_organization	abstract	0.504267156124115
Which company owns Sony bank ?	Sony	location	0.8632737398147583
Who is the writer of mark twain Tonight ?	Mark_Twain_Tonight	author	0.892123818397522
To which political party does Virendra Kataria belongs ?	Virendra_Kataria	office	0.9224033355712891
Who operates Liverpool Playhouse ?	Liverpool_Playhouse	address	0.9111747145652771
Where Everybody knows you is the theme album of which show ?	Concept_album	musicSubgenre	0.5161944031715393
Alexander Magleby, a rugby player is alma mater to which university?	Charles_Paul_Alexander	gender	0.7577034831047058
List the companies operating in Australia?	Australia	capital	0.892248272895813
Who edited  British Gazette ?	British_Gazette	owner	0.8874213099479675
What are the notableworks of Russell T Davies?	Russell_T_Davies	nationality	0.8280961513519287
What are the current music bands of Chester Bennington?	Chester_Bennington	children	0.821948766708374
Which driver had the pole position in 1994 Spanish Grand Prix ?	1994_Spanish_Grand_Prix	location	0.8486436009407043
Who all are known to play the Gibson Guitar Corporation?	Gibson_Guitar_Corporation	type	0.8705489635467529
Name the partners of Kelly Brook?	Kelly_Brook	gender	0.7852945923805237
What are the nicknames given to the characters of The Wolves of the Mercy Falls?	Mercy_Falls	artist	0.8852109909057617
what is the headquarters of Juan Dalmau Ramerez?	Juan_Dalmau_Ramírez	nationality	0.8358960151672363
What is the colour of Xocolatlite ?	Xocolatlite	colour	0.7047002911567688
What developed EMMS?	EMMS	developer	0.8005689382553101
In which time zone is Pong Pha?	Pong	successor	0.9090756177902222
What honours did Reigh Count receive?	Reigh_Count	owner	0.882107138633728
In which city wasThe Triple Door (The Courage album)  performed live?	Courage	abstract	0.621008038520813
List the battles fought by  Ali Habib Mahmud ?	Ali_Habib_Mahmud	office	0.9265844225883484
Name the local authority of Trinity School, Brentwood ?	Local_government	abstract	0.5044135451316833
To which educational institute does Cornell University Press belong to?	Cornell_University_Press	headquarters	0.8934006094932556
Philadelphia City Council is the governing body of which city?	Philadelphia_City_Council	leader	0.8719214200973511
What are the binomial authority of Menetries's warbler?	Binomial_nomenclature	abstract	0.4927228093147278
Which state does Jerome B. Chaffee belong ?	Roger_B._Chaffee	awards	0.9367097616195679
Name  the Pole driver of 1994 Spanish Grand Prix ?	1994_Spanish_Grand_Prix	location	0.8524280190467834
What is Naval Support Activity Naples a part of?	Naval_Support_Activity_Naples	garrison	0.9435735940933228
What is the successor of PlayStation 4	PlayStation_4	manufacturer	0.8963724374771118
What type of engines are utilised by Purvis Eureka?	Purvis_Eureka	manufacturer	0.9273306727409363
Who edited Easy street ?	Easy_Street_Records	abstract	0.5190607309341431
List the territory of Tonkin Campaign ?	Tonkin_Campaign	result	0.70457524061203
Name the club of Julie Hastings ?	Julie_Hastings	gender	0.7850901484489441
From where does the river Upper Neretva start flowing?	Upper_Neretva	border	0.9488298892974854
By what style was Providence Chapel, Charlwood made?	Charlwood	title	0.8638859987258911
Where was david Scherman trained ?	David_Scherman	nationality	0.8474985957145691
Which nationalist group was responsible for foundation of Young Lords?	Young_Lords	leader	0.878035843372345
Count all the stateless people	Statelessness	region	0.6088707447052002
Josef Bhler belongs to which political party?	Political_party	abstract	0.5108036994934082
What novels are belong to the genre of Utopian and dystopian fiction?	Utopian_and_dystopian_fiction	abstract	0.46926650404930115
What is the largest city of Pulau Ubin ?	Pulau_Ubin	location	0.8320790529251099
Name the appointer of William Clark ?	William_Clark	successor	0.9025273323059082
Music of how many things has been given by Akira Ifukube?	Akira_Ifukube	title	0.8994761109352112
Name the awards won by Elie Wiesel ?	Elie_Wiesel	nationality	0.8336966037750244
Who are the producers of Marie Sisters?	Marie_Sisters	artist	0.9109441637992859
What is the origin of Xynisteri?	Xynisteri	origin	0.8104244470596313
Who are currently playing for Barcelona FC?	FC_Barcelona	manager	0.8839384913444519
Who is the owner of Saumarez ?	HMS_Saumarez	isPrimaryTopicOf	0.4865862727165222
Name the alma mater of Ernest de Saisset ?	Ernest_de_Saisset	gender	0.7506232261657715
Where does John A Danaher III work?	Danaher_Corporation	location	0.8522456884384155
Where was Live in Detroit, MI recorded ?	Michigan	governor	0.9598233103752136
Name the municipality of Roberto Clemente Bridge ?	Roberto_Clemente_Bridge	title	0.8571546077728271
List all the notable works of  Russell T Davies?	Russell_T_Davies	nationality	0.8412117958068848
Who is the music composer of Kenny Dies ?	Kenny_Dies	director	0.84562748670578
What is the programme format of WWTR ?	WWTR	owner	0.8913393020629883
list the founders of Bream Bay ?	Bream_Bay	timezone	0.867128312587738
Where is Denver Broncos located ?	Denver_Broncos	mascot	0.9207850694656372
Raymond Johansen is the mayor of what city?	Nils-Olav_Johansen	hometown	0.8288093209266663
Which team won the American Football League?	American_Football_League	sport	0.8407399654388428
Where was James H. Fields buried ?	Hydrogen	title	0.872259259223938
What is Jon Speelman famous for?	Jon_Speelman	spouse	0.8124790191650391
Where did the 2015 MLS All-Star Game take place?	2015_MLS_All-Star_Game	other	0.8678722977638245
What is the name of the homeground of football team Panionios G.S.S.?	Association_football	venue	0.819840669631958
How many people used to play in the youthclub of FC Barcelona?	FC_Barcelona	manager	0.8766307830810547
Who is the chancellor of Falmouth University ?	Falmouth_University	affiliation	0.8637813329696655
what kind of things play on WBIG FM?	WWBG	owner	0.9243521094322205
What is the citizenship of Saima Chowdhury?	Saima_Chowdhury	residence	0.9215560555458069
What are the musical performances whose label is Celluloid Records?	Celluloid_Records	abstract	0.4943356513977051
Where was Al-Muzaffar Umar buried ?	Al-Muzaffar_Umar	successor	0.9070973992347717
List the guests of On Broadway ?	Broadway_theatre	abstract	0.49830809235572815
What is the official name of Colorado wine ?	Colorado	governor	0.9137921929359436
who developed google videos?	Google_Videos	owner	0.878813624382019
What royalties's sepulchre is Mausoleum of Augustus?	Augustus	successor	0.8996339440345764
Who are the animator of The Skeleton Dance?	The_Skeleton_Dance	director	0.8638535737991333
Name the parent company of  Ford Air Transport Service ?	Ford_Air_Transport_Service	destinations	0.8370552062988281
To whom was Tessa Dahl born to?	Tessa_Dahl	residence	0.9340978860855103
What is the government type of Ancient Rome ?	Ancient_Rome	capital	0.8887924551963806
List the  outflow of Lake Uniamsi?	Tropical_cyclone	abstract	0.5101678371429443
Name the incumbent of Linda Jenness ?	Linda_Jenness	title	0.8611776828765869
Where is the headquarters of Sigma TV	Sigma_TV	owner	0.8878658413887024
Who was the First Driver of 1999 San Marino Grand Prix ?	1999_San_Marino_Grand_Prix	location	0.845574676990509
Give me someone on the board of trinity house?	Trinity_House	abstract	0.4859377443790436
What are the track and field events of Jamiatu Muslim Mindanao?	Jamiatu_Muslim_Mindanao	president	0.8917350769042969
What cities are near to Nihoa which is also known as Bird Island ?	Nihoa	location	0.8375125527381897
God Defend New Zealand is the national anthem of which country?	God_Defend_New_Zealand	author	0.9035686254501343
What is the nationality of Aishath Saffa ?	Nationality	abstract	0.49633362889289856
who was the president under whom winston bryant served as a lieutenant?	Winston_Bryant	office	0.9217191934585571
Name the city of Phil-Ellena ?	Phil-Ellena	owner	0.8723254799842834
Which airlines fly to Gimhae International Airport?	Gimhae_International_Airport	operator	0.8664112091064453
GetTV is owned by which organisation?	GetTV	headquarters	0.8889355063438416
To which city does Northeast Library belong?	City	abstract	0.5218139886856079
What are the airline hubs of Cascade Airways?	Cascade_Airways	destinations	0.8176172971725464
Who is the leader of Allgemeine SS ?	Allgemeine_SS	leader	0.868640661239624
Giorgos Kaminis is the mayor of what?	Giorgos_Angelopoulos	residence	0.9330371618270874
What is the venue of San Diego Comic-Con International ?	San_Diego_Comic-Con	location	0.8381457924842834
Which professional fighter, who is also a politician and was elected to House of Representatives of the Philippines?	Philippines	capital	0.8833486437797546
Which are the predecessor of Chevrolet Caprice?	Chevrolet_Caprice	manufacturer	0.9026306867599487
Who is the relative of Jim Farley (businessman) ?	James_Farley	office	0.9222675561904907
Name the institute of Alton Ochsner ?	Alton_Ochsner	education	0.9142739772796631
Name the resting place of Fazlur Rahman Khan ?	Fazlur_Rahman_Khan	education	0.9185635447502136
Name the office of Richard Coke ?	Richard_Coke	office	0.921415388584137
Is Peter Piper Pizza in the pizza industry?	Peter_Piper_Pizza	owner	0.8799737095832825
Is William H Blanchard buried in Colorado?	Colorado	governor	0.9198702573776245
is blue lagoon island a part of the bahamas achipelago?	The_Bahamas	capital	0.8984335064888
Did the New Way party merge in the One Israel party?	One_Israel	leader	0.8773367404937744
Is Seattle the Ship builder of USS Marmora (IX-189)?	Seattle	title	0.8631831407546997
Is Tirana the largest city of Albania?	Albania	capital	0.88521409034729
Is Ombla originate in Croatia?	Croatia	capital	0.8953433632850647
Did Timm Gunn guest in Sunrise (HIMYM)?	Clan_Gunn	region	0.6172062158584595
Was Don't Bring Me Down recorded in West Germany?	West_Germany	capital	0.8925625681877136
Is Henry David Thoreau interested in Politics?	Henry_David_Thoreau	gender	0.7900936007499695
Does the Ontario International Airport serve the Inland Empire?	Roman_Empire	capital	0.8993096947669983
Is semnani one of the languages spoken in Iran?	Iran	capital	0.8897449374198914
Was John muir one of the first to ascend a mountain on Mt hoffmann?	John_Muir	title	0.8565203547477722
Was John Boehner the winner of the US House of Representatives elections in Ohio in 2010?	John_Boehner	office	0.9187469482421875
Is Hyundai Lavita assembled in Malaysia?	Malaysia	capital	0.8944647312164307
Is the Hyundai Lavita assembled in Ulsan?	Ulsan	location	0.8488844037055969
Does Fa'a' International Airport serve tahiti too?	Tahiti	location	0.8592743873596191
Is God Save the Queen the national anthem of United Kingdom?	United_Kingdom	capital	0.8888309597969055
Was christina crawford trained by Booker T?	Christina_Crawford	spouse	0.8086438775062561
Is morrissey in the smiths?	Morrissey	gender	0.7943416237831116
Was True Grit a novel of the western genre?	Gritstone	abstract	0.5009680986404419
Was Lucrezia Tornabuoni the mother of Lorenzo de' Medici?	Lucrezia_Tornabuoni	spouse	0.7938795685768127
Did Umkhonto we Sizwe had Nelson Mandela as a commander?	Nelson_Mandela	successor	0.914799690246582
Was Kevin Rudd the PM of Julia Gillard?	Kevin_Rudd	office	0.9245212078094482
Does Dan River flow into the Jordan Valley?	Jordan_River	location	0.8540422320365906
Is Amharic the official language of Ethiopia?	Ethiopia	capital	0.8896704316139221
Was Love Hurts in Short Cut Draw Blood?	Short_Cut_Draw_Blood	artist	0.909719705581665
Is the book The Buddha and his Dhamma a book about Buddhism?	Gautama_Buddha	successor	0.9137501120567322
Does Jevan Snead play as Quarterback?	Jevan_Snead	gender	0.8630052804946899
Does Cascade Airways have a hub in Seattle?	Seattle	title	0.8639649152755737
Was James maker in the band Noko?	LeBron_James	nationality	0.8346654176712036
Was Nick Jonas a member of the Jonas Brothers?	Jonas_Brothers	hometown	0.8334428668022156
Is jim harbaugh currently in the Michigan Wolverines?	Michigan_Wolverines_football	location	0.8516615033149719
Does the US route 281 have a junction at San Antonio?	San_Antonio	species	0.8761971592903137
Was Queen Latifah in the U.N.I.T.Y. group?	Queen_Latifah	residence	0.9256841540336609
Did Annie Leibovitz do the cover of The Road Ahead?	The_Road	author	0.9039294123649597
Is Pittsburgh Steelers the former team of Marv McFadden?	Pittsburgh_Steelers	mascot	0.9112101793289185
Is Maria Sharapova the silver medalist of Tennis at the 2012 Summer Olympics  Women's singles?	Maria_Sharapova	residence	0.9198571443557739
Is Charles Drummond Ellis a doctoral student of James Chadwick?	Charles_II_of_England	successor	0.9063429236412048
Does the St lawrence river start in Kingston, Ontario?	Saint_Lawrence_River	state	0.6988297700881958
Is Mike Babcock the head coach of Toronto Maple Leafs?	Toronto_Maple_Leafs	president	0.9008835554122925
Is George Lucas the cinematographer of 6-18-67?	George_Lucas	residence	0.9233182072639465
Was John Muir the first one to ascend one of the peaks in the cathedral peak?	John_Muir	title	0.8562772870063782
Was Tim Gunn a guest on The Broken Code?	Tim_Gunn	residence	0.9276968836784363
Was Morrissey a member of the Smiths?	Morrissey	gender	0.7901210784912109
Did Phillippe Cabot go to Columbia for studying?	Phillippe_Cabot	title	0.8643717169761658
Was Marshall Arisman the cover artist in american psycho?	American_Psycho	author	0.9007892608642578
Is Egyptian Arabic belong to the Central Semitic Languages family?	Central_Semitic_languages	region	0.5896094441413879
Was Francisco Pizarro of the monarch of Charles 5, of the roman empire?	Francisco_Pizarro	successor	0.9025705456733704
Is Andrew Lincoln the narrator of Million Dollar Traders?	Andrew_Lincoln	children	0.8265390992164612
Is the Hyundai Lavita assembled in Kulim?	Hyundai_Motor_Company	type	0.8290915489196777
Is Essex the Ceremonial County of West Tilbury?	Essex	title	0.859757661819458
Does Mauritius follow a parliamentary republic?	Mauritius	capital	0.8978516459465027
Did Jerry Rice study in Oktoc Mississippi?	Mississippi	governor	0.9216774702072144
Is north caucasian emirate have an islamic government?	North_Caucasian_Emirate	capital	0.8990744948387146
Is fox belong to the phylum of Chordate?	Fox	order	0.859713077545166
Is Henry Knox a commander of Continental Artillery Regiment?	Henry_Knox	office	0.9224534630775452
Is Baker's Dozen Donuts in the coffee industry?	Coffee	type	0.8280971646308899
Is Nikolai Morozov the former coach of Stanislav Morozov?	Stanislav_Morozov	residence	0.9228605031967163
Did Alexandre Tichonov study at the Moscow university?	Moscow_State_University	affiliation	0.8703593015670776
Does Timothy Morton study Buddhism?	Buddhism	title	0.8728196024894714
Does Chicago own the Monroe Station?	Chicago	title	0.8661976456642151
Was andy warhol a part of Pop Art movement?	Andy_Warhol	gender	0.7833011746406555
Did Bob Dylan write the lyrics of the times they are a changin'?	Bob_Dylan	residence	0.92049640417099
Is Brazilian jiu-jitsu the trainer of Nick Diaz?	Nick_Diaz	title	0.8617881536483765
Is Cologny a neighbouring city of Geneva?	Geneva	location	0.8431968688964844
Did Raymond Picard take birth in Paris?	Jean-Luc_Picard	affiliation	0.8924784064292908
Was Elton John a chairman of a Watford FC Season?	Elton_John	children	0.8250032067298889
Was Cliff Burton in Metallica?	Metallica	species	0.8825088739395142
Does StandBy records distribute via Sony?	StandBy_Records	location	0.8552316427230835
Did John Byrne create Emma Frost?	Emma_Frost	species	0.8880364298820496
Was Heinrich Himmler ever a commanders of Army Group Oberrhein?	Heinrich_Himmler	office	0.9226193428039551
Is greasy pop recording the distributor of festival records?	Festival_Records	founder	0.8597385883331299
Is Sloth in the Chordate phylum?	Sloth	order	0.867881715297699
Is Albert P Clark buried in Colorado?	Colorado	governor	0.9198702573776245
Is Christchurch the largest city of South Island?	Christchurch	location	0.8446484804153442
Does AMC Gremlin have the Volkswagen engine?	AMC_Gremlin	successor	0.9070188403129578
Is Anne Hidalgo the mayor of Paris?	Anne_Hidalgo	office	0.9222056865692139
Is the Vadodara railway junction onwed by Indian Railway Ministry?	Vadodara_Junction_railway_station	address	0.9071492552757263
Is Latin the official language of Sovereign Military Order of Malta?	Malta	capital	0.886524498462677
Does Ford own the Ford Kansas Assembly plant?	Kansas	governor	0.9210004806518555
Did Stanlee write the Tales of Suspense?	Suspense	abstract	0.4973303973674774
does the US navy have the structure of command of us department of defence?	United_States	capital	0.8895406126976013
